Barcode,UserCode,Height,Depth,BiopileNumber,Months,DMF,Conductivity,pH,Nitrite,Nitrate,Ammonium,Ammonium_KCl,Ammonium_Borate,TKN,TN,Phosphorous,Phosphorous_bicarb,Potassium,Potassium_bicarb
123830,1314 Casey Jan Biopile 7: Cut3N TPH_wildduplicate,0.05,1.45,7,12,0.8863,182.4,8.14,1,25,66,420,,,,15,298,,
123830,1314 Casey Jan Biopile 7: Cut3N TPH,0.05,1.45,7,12,0.8779,182.4,8.14,1,25,66,420,,,,15,298,,
133494,1415 Casey Nov Biopile 7: Cut1A KTPH subsampled as 155782,0.95,0.1,7,21,0.891,293,8.7,0.5,49.4,169.9254258, ,740,1260,1310, ,466,, 
133503,1415 Casey Nov Biopile 7: Cut1B KTPH subsampled as 155783,0.78,0.27,7,21,0.912320588,391,8.9,0.6,48.7,224.8206762, ,870,1580,1630, ,493,, 
133511,1415 Casey Nov Biopile 7: Cut1C KTPH subsampled as 155784,0.46,0.59,7,21,0.891,186,8.6,1,19.3,, ,510,820,840, ,372,, 
133511,1415 Casey Nov Biopile 7: Cut1C KTPH subsampled as 155784,0.46,0.59,7,21,0.891,186,8.6,1,19.3,165.0687158, ,510,820,840, ,372,, 
133519,1415 Casey Nov Biopile 7: Cut1D KTPH subsampled as 155785,0.2,0.85,7,21,0.918,297,8.7,0.1,46.4,153.3975812, ,590,1340,1390, ,416,, 
133520,1415 Casey Nov Biopile 7: Cut1D KTPH DUP subsampled as 155786,0.2,0.85,7,21,0.918,243,8.7,0.1,37,153.3975812, ,530,1030,1070, ,408,, 
133529,1415 Casey Nov Biopile 7: Cut2E KTPH subsampled as 155787,0.95,0.1,7,21,0.916,501,8.8,0.4,56.6,352.7338386, ,910,1790,1850, ,514,, 
133538,1415 Casey Nov Biopile 7: Cut2F KTPH subsampled as 155788,0.75,0.3,7,21,0.91397085,365,8.8,0.8,53.7,227.2278071, ,720,1710,1760, ,532,, 
133546,1415 Casey Nov Biopile 7: Cut2G KTPH subsampled as 155789,0.39,0.66,7,21,0.919926699,323,8.7,1.3,58.6,204.7702775, ,790,1460,1520, ,459,,529
133554,1415 Casey Nov Biopile 7: Cut2H KTPH subsampled as 155790,0.17,0.88,7,21,0.91872897,338,8.8,0.6,49.9,217.6136146, ,780,1740,1790, ,551,, 
133555,1415 Casey Nov Biopile 7: Cut2H KTPH DUP subsampled as 155791,0.17,0.88,7,21,0.91872897,329,8.7,0.4,44,217.6136146, ,700,1430,1470, ,544,, 
133562,1415 Casey Nov Biopile 7: Cut3J KTPH subsampled as 155792,1.05,0.15,7,21,0.914801216,259,8.6,0.1,38.1,160.8262387, ,560,1290,1330, ,480,, 
133562,1415 Casey Nov Biopile 7: Cut3J KTPH subsampled as 155792_wildduplicate,1.05,0.15,7,21,0.914801216,259,8.6,0.1,38.1,160.8262387, ,560,1290,1330, ,480,, 
133562,1415 Casey Nov Biopile 7: Cut3J KTPH subsampled as 155792,1.05,0.15,7,21,0.914801216,259,8.6,0.1,38.1,160.8262387, ,560,1290,1330, ,480,, 
133569,1415 Casey Nov Biopile 7: Cut3K KTPH subsampled as 155793,0.8,0.4,7,21,0.912,279,8.6,0.5,47.1,138.4757405, ,440,1430,1480, ,494,, 
133797,CASEY 14/15 FEB BP 7_Cut1 A  KTPH subsampled as 155794,1.1,0.11,7,24,0.92,282,8.8,12.4,19.5,236.7695908, ,650,1320,1350, ,509,,740
133798,CASEY 14/15 FEB BP 7_Cut1 B  KTPH subsampled as 155795,0.8,0.41,7,24,0.923974272,256,8.6,21.5,17.1,144.0881067, ,620,1480,1520, ,500,,668
133799,CASEY 14/15 FEB BP 7_Cut1 C  KTPH subsampled as 155796,0.5,0.71,7,24,0.909,190,8.6,0.8,13.5,91.00949689, ,540,1090,1100, ,498,,704
133800,CASEY 14/15 FEB BP 7_Cut1 C  KTPH DUP subsampled as 155797,0.5,0.71,7,24,0.904,210,8.6,1.9,14.3,91.00949689, ,570,1250,1270, ,451,, 
133801,CASEY 14/15 FEB BP 7_Cut1 D  KTPH subsampled as 155798,0.2,1.01,7,24,0.815,191,8.6,0.1,0.1,118.0165279, ,640,1150,1150, ,459,,669
133801,CASEY 14/15 FEB BP 7_Cut1 D  KTPH subsampled as 155798,0.2,1.01,7,24,0.815,191,8.6,0.1,0.1,118.0165279, ,640,1150,1150, ,459,,669
133802,CASEY 14/15 FEB BP 7_Cut2 E  KTPH subsampled as 155799,1.1,0.15,7,24,0.907801418,306,8.8,0.9,0.9,275.4032231, ,900,1520,1520, ,457,,426
133802,CASEY 14/15 FEB BP 7_Cut2 E  KTPH subsampled as 155799,1.1,0.15,7,24,0.907801418,306,8.8,0.9,0.9,275.4032231, ,900,1520,1520, ,457,,426
133803,CASEY 14/15 FEB BP 7_Cut2 F  KTPH subsampled as 155800,0.8,0.45,7,24,0.915388145,251,8.5,20.8,24.1,90.02312019, ,530,1140,1180, ,408,,445
133804,CASEY 14/15 FEB BP 7_Cut2 G  KTPH subsampled as 155801,0.5,0.75,7,24,0.904866599,396,8.9,0.2,9,379.139148, ,910,1410,1420, ,386,,281
133804,CASEY 14/15 FEB BP 7_Cut2 G  KTPH subsampled as 155801,0.5,0.75,7,24,0.904866599,396,8.9,0.2,9,379.139148, ,910,1410,1420, ,386,,281
133805,CASEY 14/15 FEB BP 7_Cut2 H  KTPH subsampled as 155802,0.2,1.05,7,24,0.807642808,321,8.8,1,16.5,340.0573906, ,710,1180,1200, ,404,,425
133806,CASEY 14/15 FEB BP7_Cut3 H KTPH DUP subsampled as 155803,0.2,1.05,7,24,0.894,321,8.8,0.1,18,340.0573906, ,670,1190,1210, ,344,, 
133807,CASEY 14/15 FEB BP 7_Cut3 J  KTPH subsampled as 155804,1.1,0.31,7,24,0.915462485,245,8.6,11.6,16.2,123.0182743, ,630,1220,1250, ,450,, 
133808,CASEY 14/15 FEB BP 7_Cut3 K  KTPH subsampled as 155805,0.8,0.61,7,24,0.912958102,218,8.6,3.5,14.5,130.0699247, ,560,1230,1250, ,472,,100
133810,CASEY 14/15 FEB BP 7_Cut3 N  KTPH subsampled as 155806,0.2,1.21,7,24,0.872105054,339,8.8,0.1,4.9,175.875417, ,790,2310,2310, ,468,, 
147530,Casey 1516_BP7 soil sampling_CUT 1 B_KTPH subsampled as 155778,0.4,0.8,7,36,0.919,244,8.3,54.1,29,113.3462405, ,540,1300,1380, , ,, 
147531,Casey 1516_BP7 soil sampling_CUT 1 C_KTPH,0.8,0.4,7,36,0.925891069,330,8.6,57.4,29,208.1948061, ,660,1450,1540, , ,, 
147531,Casey 1516_BP7 soil sampling_CUT 1 C_KTPH DUP subsampled as 155779,0.8,0.4,7,36,0.925891069,330,8.6,57.4,29,208.1948061, ,660,1450,1540, , ,, 
147532,Casey 1516_BP7 soil sampling_CUT 2 H_KTPH DUP subsampled as 155780,1.2,0,7,36,0.923044482,329,7.9,108,27,127.2484433, ,420,1300,1440, ,411,,453
147533,Casey 1516_BP7 soil sampling_CUT 2 H_KTPH subsampled as 155781,1.2,0,7,36,0.923044482,302,7.9,99.4,23.6,127.2484433, ,560,1300,1420, ,437,, 
147545,Casey 1516_BP7 soil sampling_CUT 2 D_KTPH subsampled as 165085,1.2,0,7,36,0.936,353,7.6,62.6,28.1,212.563811, ,540, , , , ,, 
147549,Casey 1516_BP7 soil sampling_CUT 2 F_KTPH subsampled as 165025,0.4,0.9,7,36,0.941,313,7.7,51.1,24.8,190.9576808, ,500, , , , ,, 
147549,Casey 1516_BP7 soil sampling_CUT 2 F_KTPH subsampled as 165025 - illumina dup,0.4,0.9,7,36,0.941,313,7.7,51.1,24.8,190.9576808, ,500, , , , ,, 
147550,Casey 1516_BP7 soil sampling_CUT 2 G_KTPH subsampled as 165026,0.8,0.5,7,36,0.929,266,7.2,75.1,23.5,121.1444695, ,420, , , , ,, 
147596,Casey 1516_BP7 soil sampling_CUT 1 A_KTPH subsampled as 165084,0,1.2,7,36,0.892,255,7.4,51.2,39.9,114.8000545, ,170, , , , ,, 
154543,Biopile 7 Cut 3 M - 16.1m from E berm subsampled as 164188,0.8,0.5,7,48,0.937,318,7.3,70.4,32.6,140.4809344, ,490, , , , ,, 
154612,Biopile 7 Cut 3 J - 16.1m from E berm subsampled as 165060,0.15,1.15,7,48,0.89,410,7.4,106,32,189.0716626, ,410, , , , ,, 
154620,Biopile 7 Cut 2 F - 9.35m from E berm subsampled as 165038,0.35,0.77,7,48,0.922,242,7.4,50.6,21,, ,420, , , , ,, 
154997,Biopile 7 Cut 2 G - 9.35m from E berm subsampled as 165042,0.55,0.57,7,48,0.939,295,7.9,10.7,12.2,150.5999971, ,620, , , , ,, 
155017,Biopile 7 Cut 2 H - 9.35m from E berm subsampled as 165048,0.8,0.32,7,48,0.937,432,8,33.6,22.8,347.699391, ,760, , , , ,, 
155025,Biopile 7 Cut 3 K - 16.1m from E berm subsampled as 165049,0.5,0.8,7,48,0.936,268,7.3,69.1,19.5,118.2606717, ,460, , , , ,, 
155041,Biopile 7 Cut 3 N - 16.1m from E berm subsampled as 164189,1.1,0.2,7,48,0.938,234,7.2,56.4,25.1,114.0511459, ,470, , , , ,, 
155048,Biopile 7 Cut 2 E - 9.35m from E berm subsampled as 165045,0.05,1.07,7,48,0.875,412,7.4,120,40,172.710838, ,420, , , , ,, 
167820,Biopile 7 Cut 1 Location A,1.5,0,7,60,0.959,330,7.8,160,25,152.36148, ,810,1100,1300, , ,, 
167821,Biopile 7 Cut 1 Location B,0.94,0.57,7,60,0.936,220,8.1,5,5,95.62261581, ,650,1200,1300, , ,, 
167821,Biopile 7 Cut 1 Location B - qPCR dup,0.94,0.57,7,60,0.936,220,8.1,5,5,95.62261581, ,650,1200,1300, , ,, 
167821,Biopile 7 Cut 1 Location B DUP,0.94,0.57,7,60,0.936,220,8.1,5,5,95.62261581, ,650,1200,1300, , ,, 
167822,Biopile 7 Cut 1 Location C,0.64,0.86,7,60,0.937,320,8.6,54,33,218.46053, ,540,1500,1600, , ,, 
167823,Biopile 7 Cut 1 Location D,0.22,1.28,7,60,0.934,220,8.4,36,25,122.795579, ,680,920,980, , ,, 
167824,Biopile 7 Cut 2 Location E,1.5,0,7,60,0.946,400,7.7,180,24,180.0539737, ,720,1100,1300, , ,, 
167824,Biopile 7 Cut 2 Location E - qPCR dup,1.5,0,7,60,0.946,400,7.7,180,24,180.0539737, ,720,1100,1300, , ,, 
167825,Biopile 7 Cut 2 Location F,1.08,0.42,7,60,0.943,280,7.9,120,8.2,101.7078642, ,640,1100,1200, , ,, 
167825,Biopile 7 Cut 2 Location F - dup??,1.08,0.42,7,60,0.943,280,7.9,120,8.2,101.7078642, ,640,1100,1200, , ,, 
167826,Biopile 7 Cut 2 Location G,0.76,0.74,7,60,0.926,170,8.1,50,16,115.8701156, ,950,1200,1300, , ,, 
167826,Biopile 7 Cut 2 Location G - qPCR dup,0.76,0.74,7,60,0.926,170,8.1,50,16,115.8701156, ,950,1200,1300, , ,, 
167827,Biopile 7 Cut 2 Location H ,0.45,1.05,7,60,0.911,180,7.8,20,32,143.735286, ,200,670,720, , ,, 
167827,Biopile 7 Cut 2 Location H - qPCR dup,0.45,1.05,7,60,0.911,180,7.8,20,32,143.735286, ,200,670,720, , ,, 
167828,Biopile 7 Cut 3 Location J,1.5,0,7,60,0.973,370,8,100,80,, ,670,1100,1300, , ,, 
167829,Biopile 7 Cut 3 Location K,1,0.5,7,60,0.933,240,8.1,94,36,125.1311414, ,610,1000,1100, , ,, 
167830,Biopile 7 Cut 3 Location K Field Duplicate,1,0.5,7,60,0.937,250,8.2,110,51,125.1311414, ,650,1200,1300, , ,, 
167831,Biopile 7 Cut 3 Location M,0.6,0.9,7,60,0.922,250,8.5,47,19,194.962584, ,710,980,1000, , ,, 
167832,Biopile 7 Cut 3 Location N,0.1,1.4,7,60,0.85,140,7.8,6.7,43,49.0671996, ,260,520,570, , ,, 
167832,Biopile 7 Cut 3 Location N - qPCR dup,0.1,1.4,7,60,0.85,140,7.8,6.7,43,49.0671996, ,260,520,570, , ,, 
