Barcode,BiopileNumber,Season,Month,Months,DMF,Conductivity,pH,Nitrite,Nitrate,Ammonium,Ammonium_KCl,Ammonium_Borate,Phosphate,Phosphate_bicarb
155048,7,2017,Feb,46,0.875,412,7.4,120,40,, ,420, , 
154612,7,2017,Feb,46,0.89,410,7.4,106,32,, ,410, , 
167820,7,2018,Jan,59,0.959,330,7.8,160,25,, ,810, , 
167824,7,2018,Jan,59,0.946,400,7.7,180,24,, ,720, , 
167828,7,2018,Jan,59,0.973,370,8,100,80,, ,670, , 
167825,7,2018,Jan,59,0.943,280,7.9,120,8.2,, ,640, , 
167821,7,2018,Jan,59,0.936,220,8.1,5,5,, ,650, , 
167829,7,2018,Jan,59,0.933,240,8.1,94,36,, ,610, , 
167830,7,2018,Jan,59,0.937,250,8.2,110,51,, ,650, , 
167826,7,2018,Jan,59,0.926,170,8.1,50,16,, ,950, , 
167822,7,2018,Jan,59,0.937,320,8.6,54,33,, ,540, , 
167831,7,2018,Jan,59,0.922,250,8.5,47,19,, ,710, , 
167827,7,2018,Jan,59,0.911,180,7.8,20,32,, ,200, , 
167823,7,2018,Jan,59,0.934,220,8.4,36,25,, ,680, , 
167832,7,2018,Jan,59,0.85,140,7.8,6.7,43,, ,260, , 
155045,3a,2017,Feb,59,0.949,385,7.3,43,81,, ,440, , 
154646,3a,2017,Feb,59,0.967,264,7.1,14.7,63.8,, ,250, , 
155002,3a,2017,Feb,59,0.95,165,6.7,32,19.9,, ,190, , 
155003,3a,2017,Feb,59,0.918,298,7.5,35.1,52.9,, ,430, , 
154544,3a,2017,Feb,59,0.927,251,7.3,33.9,34.5,, ,330, , 
155013,3a,2017,Feb,59,0.891,365,7.3,45.8,70.2,, ,590, , 
154616,3a,2017,Feb,59,0.939,229,7,53.6,26.6,, ,440, , 
155005,3a,2017,Feb,59,0.936,328,6.9,76.2,36.8,, ,390, , 
154998,3a,2017,Feb,59,0.931,199,7.2,47.6,13.6,, ,440, , 
155031,3a,2017,Feb,59,0.927,348,7.2,74.7,48.3,, ,510, , 
154545,3a,2017,Feb,59,0.94,224,7.1,46.6,22.4,, ,440, , 
155046,3a,2017,Feb,59,0.918,253,7.1,54,25.7,, ,420, , 
155014,3a,2017,Feb,59,0.924,249,7.2,44.4,32.4,, ,460, , 
167670,3a,2018,Nov,69,0.942,250,7.6,46,52,, ,600, , 
167675,3a,2018,Nov,69,0.936,290,8.3,42,46,, ,560, , 
167676,3a,2018,Nov,69,0.952,320,8.3,29,44,, ,390, , 
167679,3a,2018,Nov,69,0.94,210,8.3,40,50,, ,540, , 
167680,3a,2018,Nov,69,0.947,230,8,44,59,, ,640, , 
167706,3a,2018,Nov,69,0.902,270,8.3,48,44,, ,570, , 
167708,3a,2018,Nov,69,0.941,250,8.2,47,49,, ,570, , 
167713,3a,2018,Nov,69,0.942,200,8.3,44,46,, ,470, , 
167714,3a,2018,Nov,69,0.946,270,8.1,49,50,, ,640, , 
167718,3a,2018,Nov,69,0.941,220,8,50,49,, ,510, , 
167719,3a,2018,Nov,69,0.946,250,8.2,48,52,, ,570, , 
167724,3a,2018,Nov,69,0.957,240,8.1,45,51,, ,620, , 
167667,3a,2018,Nov,69,0.928,310,8.3,62,39,, ,870, , 
167668,3a,2018,Nov,69,0.939,260,8.3,26,32,, ,430, , 
167669,3a,2018,Nov,69,0.938,300,8.2,49,55,, ,1100, , 
167671,3a,2018,Nov,69,0.927,310,8.2,43,54,, ,590, , 
167681,3a,2018,Nov,69,0.943,200,7.8,41,35,, ,560, , 
167682,3a,2018,Nov,69,0.938,270,8.2,53,88,, ,670, , 
167684,3a,2018,Nov,69,0.94,260,8.2,49,59,, ,540, , 
167707,3a,2018,Nov,69,0.939,300,8.2,41,41,, ,470, , 
167712,3a,2018,Nov,69,0.938,300,8.4,54,55,, ,620, , 
167723,3a,2018,Nov,69,0.939,250,7.9,43,51,, ,460, , 
153509,4a,2017,Feb,59,0.962,353,7.1,58,62,, ,450, , 
154628,4a,2017,Feb,59,0.943,260,7.2,27.3,46.2,, ,380, , 
154608,4a,2017,Feb,59,0.931,266,7.4,40,30.6,, ,500, , 
147598,4a,2017,Feb,59,0.915,199,7.2,20.7,23.8,, ,450, , 
155006,4a,2017,Feb,59,0.935,268,7.2,50.8,35.9,, ,310, , 
154604,4a,2017,Feb,59,0.918,258,7.3,42.4,29.2,, ,520, , 
155049,4a,2017,Feb,59,0.879,255,7.4,26.8,38.3,, ,480, , 
155010,4a,2017,Feb,59,0.878,383,7.6,48.4,65.6,, ,560, , 
147614,4a,2017,Feb,59,0.923,212,7.1,23.6,24.3,, ,380, , 
147615,4a,2017,Feb,59,0.922,179,7.1,19.8,22,, ,320, , 
153512,4a,2017,Feb,59,0.939,180,6.9,18.5,26.8,, ,330, , 
147608,4a,2017,Feb,59,0.903,168,6.8,16.6,29.6,, ,310, , 
155015,4a,2017,Feb,59,0.913,264,7.4,33.8,43.7,, ,440, , 
167851,4a,2018,Feb,71,0.948,340,7.8,73,69,, ,490, , 
167856,4a,2018,Feb,71,0.951,210,7.7,5,5,, ,590, , 
167860,4a,2018,Feb,71,0.943,260,7.7,76,13,, ,580, , 
167857,4a,2018,Feb,71,0.931,220,7.9,64,30,, ,440, , 
167852,4a,2018,Feb,71,0.935,230,8,81,32,, ,760, , 
167861,4a,2018,Feb,71,0.933,210,8.4,30,27,, ,590, , 
167858,4a,2018,Feb,71,0.941,150,8.5,9,9.7,, ,580, , 
167853,4a,2018,Feb,71,0.93,240,8.5,23,46,, ,610, , 
167862,4a,2018,Feb,71,0.945,170,8.4,22,22,, ,660, , 
167859,4a,2018,Feb,71,0.929,230,8.2,39,29,, ,650, , 
167854,4a,2018,Feb,71,0.929,240,8.5,37,32,, ,720, , 
167855,4a,2018,Feb,71,0.917,260,8.4,37,37,, ,930, , 
167863,4a,2018,Feb,71,0.922,190,8,18,32,, ,540, , 
155033,5a,2017,Feb,71,0.948,211,6.8,45.1,28.9,, ,180, , 
155036,5a,2017,Feb,71,0.932,161,6.7,35.4,17.5,, ,230, , 
154547,5a,2017,Feb,71,0.942,165,7.1,18.6,21.4,, ,210, , 
154996,5a,2017,Feb,71,0.917,154,7.1,16.9,18.9,, ,250, , 
155044,5a,2017,Feb,71,0.92,164,6.9,18.4,23.8,, ,280, , 
154617,5a,2017,Feb,71,0.906,165,7.1,17.9,25.5,, ,270, , 
155008,5a,2017,Feb,71,0.901,160,7,18,20,, ,180, , 
155016,5a,2017,Feb,71,0.922,173,7.1,14.2,22.6,, ,250, , 
155040,5a,2017,Feb,71,0.935,139,7,9.1,19.9,, ,130, , 
167842,5a,2018,Feb,83,0.948,150,6.8,36,37,, ,370, , 
167846,5a,2018,Feb,83,0.957,270,7.3,39,68,, ,320, , 
167847,5a,2018,Feb,83,0.944,150,7.6,31,24,, ,320, , 
167843,5a,2018,Feb,83,0.944,170,7.3,27,15,, ,280, , 
167848,5a,2018,Feb,83,0.941,130,7.8,40,31,, ,390, , 
167844,5a,2018,Feb,83,0.937,130,7.2,40,19,, ,260, , 
167849,5a,2018,Feb,83,0.939,120,8.1,18,19,, ,280, , 
167850,5a,2018,Feb,83,0.929,120,8.1,15,17,, ,260, , 
167845,5a,2018,Feb,83,0.935,170,8.1,16,19,, ,320, , 
148142,IQP,2016,Feb,60,0.849,188,7.3,11.5,14.8,, ,420, , 
148136,IQP,2016,Feb,60,0.915, , , , ,, , , , 
148141,IQP,2016,Feb,60,0.92,194,6.8,69.1,12.2,, ,290, , 
148147,IQP,2016,Feb,60,0.904, , , , ,, , , , 
148143,IQP,2016,Feb,60,0.938, , , , ,, , , , 
148152,IQP,2016,Feb,60,0.949, , , , ,, , , , 
155228,IQP,2016,Feb,72,0.918,85,6.6,0.2,0.3,, ,320, , 
155225,IQP,2016,Feb,72,0.935,101,7,0.4,0.4,, ,400, , 
155229,IQP,2016,Feb,72,0.914,89,6.5,0.3,0.4,, ,220, , 
155227,IQP,2016,Feb,72,0.898,81,6.5,0.3,0.4,, ,280, , 
167874,IQP,2018,Feb,84,0.903,83,8,5,5,, ,440, , 
167900,IQP,2018,Feb,84,0.89,110,8,23,5,, ,380, , 
167876,IQP,2018,Feb,84,0.914,58,8.1,7.4,5,, ,230, , 
167885,IQP,2018,Feb,84,0.918,77,8.2,5,5,, ,330, , 
101620,TP,2013,Nov,53,0.916742692,34.3,7.34,1,2,1,3,,7.7,252
101629,TP,2013,Nov,53,0.919126777,50.6,7.48,1,3.7,1,7.4,,5.5,242
101648,TP,2013,Nov,53,0.9312219,46,7.44,1,2.4,1,4.3,,14,180
101656,TP,2013,Nov,53,0.933913873,54.3,7.33,1,2.5,1,9.4,,11,267
101675,TP,2013,Nov,53,0.920433747,32,7.67,1,1.4,1,5.1,,6.9,296
101681,TP,2013,Nov,53,0.912122354,41.5,7.32,1,1.8,1,4.1,,7.2,218
101648,TP,2013,Nov,53,,46,7.44,1,2.4,1,4.3,,14,180
101675,TP,2013,Nov,53,,32,7.67,1,1.4,1,5.1,,6.9,296
101656,TP,2013,Nov,53,,54.3,7.33,1,2.5,1,9.4,,11,267
101681,TP,2013,Nov,53,,41.5,7.32,1,1.8,1,4.1,,7.2,218
101629,TP,2013,Nov,53,,50.6,7.48,1,3.7,1,7.4,,5.5,242
101675,TP,2013,Nov,53,,32,7.67,1,1.4,1,5.1,,6.9,296
102238,TP,2013,Jan,,,36.4,7.74,1,6.6,1,1,,5.9,203
105625,TP,2013,Jan,,,78.3,7.51,1,8.1,1,1.9,,5.3,231
102266,TP,2013,Jan,,,195.6,7.36,1,14,1,2,,4.5,219
123382,TP,2014,Dec,,,36.4,7.74,1,4.9,1,5,,9.5,225
123392,TP,2014,Dec,,,,,1,2.2,1,3.7,,5.6,138
123425,TP,2014,Dec,,,,,1,1,1,3.5,,7.4,210
133792,TP,2016,Jan,, ,37,7,0.1,3.4,, ,20, ,280
