"","Barcode","BiopileNumber","Season","Month","Months","DMF","Conductivity","pH","Nutrient","ppm"
"665","147614","4a",2017,"Feb",59,0.923,212,7.1,"Nitrite",23.6
"666","147615","4a",2017,"Feb",59,0.922,179,7.1,"Nitrite",19.8
"667","153512","4a",2017,"Feb",59,0.939,180,6.9,"Nitrite",18.5
"668","147608","4a",2017,"Feb",59,0.903,168,6.8,"Nitrite",16.6
"669","155015","4a",2017,"Feb",59,0.913,264,7.4,"Nitrite",33.8
"670","167851","4a",2018,"Feb",71,0.948,340,7.8,"Nitrite",73
"671","167856","4a",2018,"Feb",71,0.951,210,7.7,"Nitrite",5
"672","167860","4a",2018,"Feb",71,0.943,260,7.7,"Nitrite",76
"673","167857","4a",2018,"Feb",71,0.931,220,7.9,"Nitrite",64
"674","167852","4a",2018,"Feb",71,0.935,230,8,"Nitrite",81
"675","167861","4a",2018,"Feb",71,0.933,210,8.4,"Nitrite",30
"676","167858","4a",2018,"Feb",71,0.941,150,8.5,"Nitrite",9
"677","167853","4a",2018,"Feb",71,0.93,240,8.5,"Nitrite",23
"678","167862","4a",2018,"Feb",71,0.945,170,8.4,"Nitrite",22
"679","167859","4a",2018,"Feb",71,0.929,230,8.2,"Nitrite",39
"680","167854","4a",2018,"Feb",71,0.929,240,8.5,"Nitrite",37
"681","167855","4a",2018,"Feb",71,0.917,260,8.4,"Nitrite",37
"682","167863","4a",2018,"Feb",71,0.922,190,8,"Nitrite",18
"683","155033","5a",2017,"Feb",71,0.948,211,6.8,"Nitrite",45.1
"684","155036","5a",2017,"Feb",71,0.932,161,6.7,"Nitrite",35.4
"685","154547","5a",2017,"Feb",71,0.942,165,7.1,"Nitrite",18.6
"686","154996","5a",2017,"Feb",71,0.917,154,7.1,"Nitrite",16.9
"687","155044","5a",2017,"Feb",71,0.92,164,6.9,"Nitrite",18.4
"688","154617","5a",2017,"Feb",71,0.906,165,7.1,"Nitrite",17.9
"689","155008","5a",2017,"Feb",71,0.901,160,7,"Nitrite",18
"690","155016","5a",2017,"Feb",71,0.922,173,7.1,"Nitrite",14.2
"691","155040","5a",2017,"Feb",71,0.935,139,7,"Nitrite",9.1
"692","167842","5a",2018,"Feb",83,0.948,150,6.8,"Nitrite",36
"693","167846","5a",2018,"Feb",83,0.957,270,7.3,"Nitrite",39
"694","167847","5a",2018,"Feb",83,0.944,150,7.6,"Nitrite",31
"695","167843","5a",2018,"Feb",83,0.944,170,7.3,"Nitrite",27
"696","167848","5a",2018,"Feb",83,0.941,130,7.8,"Nitrite",40
"697","167844","5a",2018,"Feb",83,0.937,130,7.2,"Nitrite",40
"698","167849","5a",2018,"Feb",83,0.939,120,8.1,"Nitrite",18
"699","167850","5a",2018,"Feb",83,0.929,120,8.1,"Nitrite",15
"700","167845","5a",2018,"Feb",83,0.935,170,8.1,"Nitrite",16
"701","148142","IQP",2016,"Feb",60,0.849,188,7.3,"Nitrite",11.5
"702","148136","IQP",2016,"Feb",60,0.915,NA,NA,"Nitrite",NA
"703","148141","IQP",2016,"Feb",60,0.92,194,6.8,"Nitrite",69.1
"704","148147","IQP",2016,"Feb",60,0.904,NA,NA,"Nitrite",NA
"705","148143","IQP",2016,"Feb",60,0.938,NA,NA,"Nitrite",NA
"706","148152","IQP",2016,"Feb",60,0.949,NA,NA,"Nitrite",NA
"707","155228","IQP",2016,"Feb",72,0.918,85,6.6,"Nitrite",0.2
"708","155225","IQP",2016,"Feb",72,0.935,101,7,"Nitrite",0.4
"709","155229","IQP",2016,"Feb",72,0.914,89,6.5,"Nitrite",0.3
"710","155227","IQP",2016,"Feb",72,0.898,81,6.5,"Nitrite",0.3
"711","167874","IQP",2018,"Feb",84,0.903,83,8,"Nitrite",5
"712","167900","IQP",2018,"Feb",84,0.89,110,8,"Nitrite",23
"713","167876","IQP",2018,"Feb",84,0.914,58,8.1,"Nitrite",7.4
"714","167885","IQP",2018,"Feb",84,0.918,77,8.2,"Nitrite",5
"715","101620","TP",2013,"Nov",53,0.916742692,34.3,7.34,"Nitrite",1
"716","101629","TP",2013,"Nov",53,0.919126777,50.6,7.48,"Nitrite",1
"717","101648","TP",2013,"Nov",53,0.9312219,46,7.44,"Nitrite",1
"718","101656","TP",2013,"Nov",53,0.933913873,54.3,7.33,"Nitrite",1
"719","101675","TP",2013,"Nov",53,0.920433747,32,7.67,"Nitrite",1
"720","101681","TP",2013,"Nov",53,0.912122354,41.5,7.32,"Nitrite",1
"721","101648","TP",2013,"Nov",53,NA,46,7.44,"Nitrite",1
"722","101675","TP",2013,"Nov",53,NA,32,7.67,"Nitrite",1
"723","101656","TP",2013,"Nov",53,NA,54.3,7.33,"Nitrite",1
"724","101681","TP",2013,"Nov",53,NA,41.5,7.32,"Nitrite",1
"725","101629","TP",2013,"Nov",53,NA,50.6,7.48,"Nitrite",1
"726","101675","TP",2013,"Nov",53,NA,32,7.67,"Nitrite",1
"727","102238","TP",2013,"Jan",NA,NA,36.4,7.74,"Nitrite",1
"728","105625","TP",2013,"Jan",NA,NA,78.3,7.51,"Nitrite",1
"729","102266","TP",2013,"Jan",NA,NA,195.6,7.36,"Nitrite",1
"730","123382","TP",2014,"Dec",NA,NA,36.4,7.74,"Nitrite",1
"731","123392","TP",2014,"Dec",NA,NA,NA,NA,"Nitrite",1
"732","123425","TP",2014,"Dec",NA,NA,NA,NA,"Nitrite",1
"733","133792","TP",2016,"Jan",NA,NA,37,7,"Nitrite",0.1
